,ID,Name,Year,Season,English,Japanese,Episodes,Broadcast,Source,Duration,Rating,Score,Members,Favorites,Action,Adventure,Cars,Comedy,Dementia,Demons,Drama,Ecchi,Fantasy,Game,Harem,Hentai,Historical,Horror,Josei,Kids,Magic,Martial Arts,Mecha,Military,Music,Mystery,Parody,Police,Psychological,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shoujo Ai,Shounen,Shounen Ai,Slice of Life,Space,Sports,Super Power,Supernatural,Thriller,Vampire,Yaoi,Yuri,Score (adjusted),Score (difference)
0,39587,Re Zero kara Hajimeru Isekai Seikatsu 2nd Season,2020,summer,,Re：ゼロから始める異世界生活,,Unknown,Light novel,,R - 17+ (violence & profanity),5.65,176552,875,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,7.08,1.4299999999999997
1,40454,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,2020,summer,Is It Wrong to Try to Pick Up Girls in a Dungeon? III,ダンジョンに出会いを求めるのは間違っているだろうか 3期,,Unknown,Light novel,24.0,PG-13 - Teens 13 or older,7.37,65700,101,1.0,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,7.21,-0.16000000000000014
2,40956,Enen no Shouboutai Ni no Shou,2020,summer,,炎炎ノ消防隊 弐ノ章,,Unknown,Manga,,PG-13 - Teens 13 or older,6.08,49486,59,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,6.63,0.5499999999999998
3,40497,Mahouka Koukou no Rettousei Raihousha-hen,2020,summer,,魔法科高校の劣等生 来訪者編,,Unknown,Light novel,23.0,PG-13 - Teens 13 or older,7.0,36749,153,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,1.0,,,,,7.13,0.1299999999999999
4,40776,Haikyuu To the Top 2nd Season,2020,summer,,ハイキュー!! TO THE TOP 第2期,12.0,Unknown,Manga,,PG-13 - Teens 13 or older,5.42,33778,66,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,1.0,,,,,,,7.98,2.5600000000000005
5,40839,Kanojo Okarishimasu,2020,summer,,"彼女, お借りします",,Unknown,Manga,,None,7.11,10656,86,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,7.25,0.13999999999999968
6,40496,Maou Gakuin no Futekigousha Shijou Saikyou no Maou no Shiso Tensei shite Shison-tachi no Gakkou e,2020,summer,,魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～,,Unknown,Light novel,,None,5.65,9770,50,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,5.91,0.2599999999999998
7,40052,Great Pretender,2020,summer,,,23.0,Thursdays at 00:55 (JST),Original,,None,6.13,7205,9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.99,0.8600000000000003
8,40436,Peter Grill to Kenja no Jikan,2020,summer,Peter Grill and the Philosopher's Time,ピーター・グリルと賢者の時間,,Unknown,Manga,,None,7.11,4654,11,,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.29,0.17999999999999972
9,39948,Muhyo to Rouji no Mahouritsu Soudan Jimusho 2nd Season,2020,summer,Muhyo & Roji's Bureau of Supernatural Investigation 2nd Season,ムヒョとロージーの魔法律相談事務所 2期,,Unknown,Manga,23.0,PG-13 - Teens 13 or older,5.51,3856,5,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,1.0,,,,,8.22,2.710000000000001
